0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune juniorcup@1.0.0
464 verbose headers    [ '__cfduid=d8971606e21582605bff736e3358005ba1612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
464 verbose headers   'cf-ray': '61c520b71c922c56-FRA',
464 verbose headers   age: '6817',
464 verbose headers   'cache-control': 'public, max-age=300',
464 verbose headers   etag: 'W/"fee07e27bb4929bc05bd46d462320fb9"',
464 verbose headers   'last-modified': 'Sun, 15 Mar 2020 04:07:20 GMT',
464 verbose headers   vary: 'accept-encoding, accept',
464 verbose headers   'cf-cache-status': 'HIT',
464 verbose headers   'cf-request-id': '080f12c67400002c56160c0000000001',
464 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
464 verbose headers   server: 'cloudflare',
464 verbose headers   'content-encoding': 'gzip' }
465 silly get cb [ 200,
465 silly get   { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
465 silly get     'content-type': 'application/json',
465 silly get     'transfer-encoding': 'chunked',
465 silly get     connection: 'keep-alive',
465 silly get     'set-cookie':
465 silly get      [ '__cfduid=d8971606e21582605bff736e3358005ba1612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
465 silly get     'cf-ray': '61c520b71c922c56-FRA',
465 silly get     age: '6817',
465 silly get     'cache-control': 'public, max-age=300',
465 silly get     etag: 'W/"fee07e27bb4929bc05bd46d462320fb9"',
465 silly get     'last-modified': 'Sun, 15 Mar 2020 04:07:20 GMT',
465 silly get     vary: 'accept-encoding, accept',
465 silly get     'cf-cache-status': 'HIT',
465 silly get     'cf-request-id': '080f12c67400002c56160c0000000001',
465 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
465 silly get     server: 'cloudflare',
465 silly get     'content-encoding': 'gzip' } ]
466 verbose get saving cookie-parser to /home/mhz/.npm/registry.npmjs.org/cookie-parser/.cache.json
467 verbose unbuild node_modules/.staging/morgan-0ef907dc
468 verbose unbuild node_modules/.staging/passport-local-b0a27902
469 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/morgan-0ef907dc is being purged from base /home/mhz/juniorcup
470 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/morgan-0ef907dc
471 verbose tar unpack /home/mhz/.npm/morgan/1.10.0/package.tgz
472 verbose tar unpacking to /home/mhz/juniorcup/node_modules/.staging/morgan-0ef907dc
473 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/morgan-0ef907dc is being purged
474 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/morgan-0ef907dc
475 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/passport-local-b0a27902 is being purged from base /home/mhz/juniorcup
476 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/passport-local-b0a27902
477 silly gunzTarPerm modes [ '755', '644' ]
478 verbose tar unpack /home/mhz/.npm/passport-local/1.0.0/package.tgz
479 verbose tar unpacking to /home/mhz/juniorcup/node_modules/.staging/passport-local-b0a27902
480 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/passport-local-b0a27902 is being purged
481 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/passport-local-b0a27902
482 silly gunzTarPerm modes [ '755', '644' ]
483 silly mapToRegistry name cookie-parser
484 silly mapToRegistry using default registry
485 silly mapToRegistry registry https://registry.npmjs.org/
486 silly mapToRegistry uri https://registry.npmjs.org/cookie-parser
487 verbose addRemoteTarball https://registry.npmjs.org/cookie-parser/-/cookie-parser-1.4.5.tgz not in flight; adding
488 verbose addRemoteTarball [ 'https://registry.npmjs.org/cookie-parser/-/cookie-parser-1.4.5.tgz',
488 verbose addRemoteTarball   '3e572d4b7c0c80f9c61daf604e4336831b5d1d49' ]
489 silly gunzTarPerm extractEntry LICENSE
490 silly gunzTarPerm extractEntry package.json
491 info retry fetch attempt 1 at 6:07:07 PM
492 info attempt registry request try #1 at 6:07:07 PM
493 http fetch GET https://registry.npmjs.org/cookie-parser/-/cookie-parser-1.4.5.tgz
494 silly gunzTarPerm extractEntry index.js
495 silly gunzTarPerm extractEntry package.json
496 silly gunzTarPerm extractEntry README.md
497 silly gunzTarPerm extractEntry LICENSE
498 silly gunzTarPerm extractEntry HISTORY.md
499 silly gunzTarPerm extractEntry README.md
500 silly gunzTarPerm extractEntry lib/index.js
501 silly gunzTarPerm extractEntry lib/strategy.js
502 http 200 https://registry.npmjs.org/nodemailer
503 verbose headers { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
503 verbose headers   'content-type': 'application/json',
503 verbose headers   'transfer-encoding': 'chunked',
503 verbose headers   connection: 'keep-alive',
503 verbose headers   'set-cookie':
503 verbose headers    [ '__cfduid=d535b1f15460c132fa24ab15d901928ac1612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
503 verbose headers   'cf-ray': '61c520b74e93d705-FRA',
503 verbose headers   age: '1123',
503 verbose headers   'cache-control': 'public, max-age=300',
503 verbose headers   etag: 'W/"f1fd017ad88a8ac4852162f65a63687d"',
503 verbose headers   'last-modified': 'Fri, 11 Dec 2020 10:35:30 GMT',
503 verbose headers   vary: 'accept-encoding, accept',
503 verbose headers   'cf-cache-status': 'HIT',
503 verbose headers   'cf-request-id': '080f12c68f0000d7052cb80000000001',
503 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
503 verbose headers   server: 'cloudflare',
503 verbose headers   'content-encoding': 'gzip' }
504 silly get cb [ 200,
504 silly get   { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
504 silly get     'content-type': 'application/json',
504 silly get     'transfer-encoding': 'chunked',
504 silly get     connection: 'keep-alive',
504 silly get     'set-cookie':
504 silly get      [ '__cfduid=d535b1f15460c132fa24ab15d901928ac1612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
504 silly get     'cf-ray': '61c520b74e93d705-FRA',
504 silly get     age: '1123',
504 silly get     'cache-control': 'public, max-age=300',
504 silly get     etag: 'W/"f1fd017ad88a8ac4852162f65a63687d"',
504 silly get     'last-modified': 'Fri, 11 Dec 2020 10:35:30 GMT',
504 silly get     vary: 'accept-encoding, accept',
504 silly get     'cf-cache-status': 'HIT',
504 silly get     'cf-request-id': '080f12c68f0000d7052cb80000000001',
504 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
504 silly get     server: 'cloudflare',
504 silly get     'content-encoding': 'gzip' } ]
505 verbose get saving nodemailer to /home/mhz/.npm/registry.npmjs.org/nodemailer/.cache.json
506 silly gunzTarPerm extractEntry lib/utils.js
507 http fetch 200 https://registry.npmjs.org/express/-/express-4.17.1.tgz
508 silly mapToRegistry name nodemailer
509 silly mapToRegistry using default registry
510 silly mapToRegistry registry https://registry.npmjs.org/
511 silly mapToRegistry uri https://registry.npmjs.org/nodemailer
512 verbose addRemoteTarball https://registry.npmjs.org/nodemailer/-/nodemailer-6.4.17.tgz not in flight; adding
513 verbose addRemoteTarball [ 'https://registry.npmjs.org/nodemailer/-/nodemailer-6.4.17.tgz',
513 verbose addRemoteTarball   '8de98618028953b80680775770f937243a7d7877' ]
514 info retry fetch attempt 1 at 6:07:07 PM
515 info attempt registry request try #1 at 6:07:07 PM
516 http fetch GET https://registry.npmjs.org/nodemailer/-/nodemailer-6.4.17.tgz
517 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/morgan-0ef907dc/node_modules is being purged
518 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/morgan-0ef907dc/node_modules
519 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/passport-local-b0a27902/node_modules is being purged
520 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/passport-local-b0a27902/node_modules
521 silly fetchAndShaCheck shasum 4491fc38605cf51f8629d39c2b5d026f98a4c134
522 verbose addTmpTarball /tmp/npm-10196-c4ce0d46/registry.npmjs.org/express/-/express-4.17.1.tgz not in flight; adding
523 verbose addTmpTarball already have metadata; skipping unpack for express@4.17.1
524 verbose unbuild node_modules/.staging/express-92b971a2
525 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/express-92b971a2 is being purged from base /home/mhz/juniorcup
526 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/express-92b971a2
527 verbose tar unpack /home/mhz/.npm/express/4.17.1/package.tgz
528 verbose tar unpacking to /home/mhz/juniorcup/node_modules/.staging/express-92b971a2
529 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/express-92b971a2 is being purged
530 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/express-92b971a2
531 silly gunzTarPerm modes [ '755', '644' ]
532 silly gunzTarPerm extractEntry package.json
533 http 200 https://registry.npmjs.org/bcryptjs
534 verbose headers { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
534 verbose headers   'content-type': 'application/json',
534 verbose headers   'transfer-encoding': 'chunked',
534 verbose headers   connection: 'keep-alive',
534 verbose headers   'set-cookie':
534 verbose headers    [ '__cfduid=d79eb4f45c1dc9208a036b1e7b1d220451612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
534 verbose headers   'cf-ray': '61c520b6e8261e47-FRA',
534 verbose headers   'cache-control': 'public, max-age=300',
534 verbose headers   etag: 'W/"5bf13bbe12ee6064dc3ef333523aee28"',
534 verbose headers   'last-modified': 'Fri, 01 Mar 2019 19:24:31 GMT',
534 verbose headers   vary: 'accept-encoding, accept',
534 verbose headers   'cf-cache-status': 'REVALIDATED',
534 verbose headers   'cf-request-id': '080f12c65500001e47e98de000000001',
534 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
534 verbose headers   server: 'cloudflare',
534 verbose headers   'content-encoding': 'gzip' }
535 silly get cb [ 200,
535 silly get   { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
535 silly get     'content-type': 'application/json',
535 silly get     'transfer-encoding': 'chunked',
535 silly get     connection: 'keep-alive',
535 silly get     'set-cookie':
535 silly get      [ '__cfduid=d79eb4f45c1dc9208a036b1e7b1d220451612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
535 silly get     'cf-ray': '61c520b6e8261e47-FRA',
535 silly get     'cache-control': 'public, max-age=300',
535 silly get     etag: 'W/"5bf13bbe12ee6064dc3ef333523aee28"',
535 silly get     'last-modified': 'Fri, 01 Mar 2019 19:24:31 GMT',
535 silly get     vary: 'accept-encoding, accept',
535 silly get     'cf-cache-status': 'REVALIDATED',
535 silly get     'cf-request-id': '080f12c65500001e47e98de000000001',
535 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
535 silly get     server: 'cloudflare',
535 silly get     'content-encoding': 'gzip' } ]
536 verbose get saving bcryptjs to /home/mhz/.npm/registry.npmjs.org/bcryptjs/.cache.json
537 silly gunzTarPerm extractEntry History.md
538 silly gunzTarPerm extractEntry index.js
539 silly mapToRegistry name bcryptjs
540 silly mapToRegistry using default registry
541 silly mapToRegistry registry https://registry.npmjs.org/
542 silly mapToRegistry uri https://registry.npmjs.org/bcryptjs
543 verbose addRemoteTarball https://registry.npmjs.org/bcryptjs/-/bcryptjs-2.4.3.tgz not in flight; adding
544 verbose addRemoteTarball [ 'https://registry.npmjs.org/bcryptjs/-/bcryptjs-2.4.3.tgz',
544 verbose addRemoteTarball   '9ab5627b93e60621ff7cdac5da9733027df1d0cb' ]
545 silly gunzTarPerm extractEntry LICENSE
546 silly gunzTarPerm extractEntry Readme.md
547 silly gunzTarPerm extractEntry lib/application.js
548 info retry fetch attempt 1 at 6:07:07 PM
549 info attempt registry request try #1 at 6:07:07 PM
550 http fetch GET https://registry.npmjs.org/bcryptjs/-/bcryptjs-2.4.3.tgz
551 silly gunzTarPerm extractEntry lib/express.js
552 silly gunzTarPerm extractEntry lib/middleware/init.js
553 silly gunzTarPerm extractEntry lib/middleware/query.js
554 silly gunzTarPerm extractEntry lib/request.js
555 silly gunzTarPerm extractEntry lib/response.js
556 silly gunzTarPerm extractEntry lib/router/index.js
557 silly gunzTarPerm extractEntry lib/router/layer.js
558 http fetch 200 https://registry.npmjs.org/bcrypt/-/bcrypt-5.0.0.tgz
559 silly gunzTarPerm extractEntry lib/router/route.js
560 silly gunzTarPerm extractEntry lib/utils.js
561 silly gunzTarPerm extractEntry lib/view.js
562 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/express-92b971a2/node_modules is being purged
563 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/express-92b971a2/node_modules
564 http fetch 200 https://registry.npmjs.org/express-session/-/express-session-1.17.1.tgz
565 http 200 https://registry.npmjs.org/passport
566 verbose headers { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
566 verbose headers   'content-type': 'application/json',
566 verbose headers   'transfer-encoding': 'chunked',
566 verbose headers   connection: 'keep-alive',
566 verbose headers   'set-cookie':
566 verbose headers    [ '__cfduid=d1ffbf9b8182418784b9d10e52e2010fa1612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
566 verbose headers   'cf-ray': '61c520b759220eb3-FRA',
566 verbose headers   age: '6422',
566 verbose headers   'cache-control': 'public, max-age=300',
566 verbose headers   etag: 'W/"ec4f6206ad8c41a6585716ed1345ffd4"',
566 verbose headers   'last-modified': 'Sun, 22 Nov 2020 23:02:03 GMT',
566 verbose headers   vary: 'accept-encoding, accept',
566 verbose headers   'cf-cache-status': 'HIT',
566 verbose headers   'cf-request-id': '080f12c69a00000eb39b883000000001',
566 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
566 verbose headers   server: 'cloudflare',
566 verbose headers   'content-encoding': 'gzip' }
567 silly get cb [ 200,
567 silly get   { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
567 silly get     'content-type': 'application/json',
567 silly get     'transfer-encoding': 'chunked',
567 silly get     connection: 'keep-alive',
567 silly get     'set-cookie':
567 silly get      [ '__cfduid=d1ffbf9b8182418784b9d10e52e2010fa1612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
567 silly get     'cf-ray': '61c520b759220eb3-FRA',
567 silly get     age: '6422',
567 silly get     'cache-control': 'public, max-age=300',
567 silly get     etag: 'W/"ec4f6206ad8c41a6585716ed1345ffd4"',
567 silly get     'last-modified': 'Sun, 22 Nov 2020 23:02:03 GMT',
567 silly get     vary: 'accept-encoding, accept',
567 silly get     'cf-cache-status': 'HIT',
567 silly get     'cf-request-id': '080f12c69a00000eb39b883000000001',
567 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
567 silly get     server: 'cloudflare',
567 silly get     'content-encoding': 'gzip' } ]
568 verbose get saving passport to /home/mhz/.npm/registry.npmjs.org/passport/.cache.json
569 silly fetchAndShaCheck shasum 051407c7cd5ffbfb773d541ca3760ea0754e37e2
570 verbose addTmpTarball /tmp/npm-10196-c4ce0d46/registry.npmjs.org/bcrypt/-/bcrypt-5.0.0.tgz not in flight; adding
571 verbose addTmpTarball already have metadata; skipping unpack for bcrypt@5.0.0
572 silly mapToRegistry name passport
573 silly mapToRegistry using default registry
574 silly mapToRegistry registry https://registry.npmjs.org/
575 silly mapToRegistry uri https://registry.npmjs.org/passport
576 verbose addRemoteTarball https://registry.npmjs.org/passport/-/passport-0.4.1.tgz not in flight; adding
577 verbose addRemoteTarball [ 'https://registry.npmjs.org/passport/-/passport-0.4.1.tgz',
577 verbose addRemoteTarball   '941446a21cb92fc688d97a0861c38ce9f738f270' ]
578 info retry fetch attempt 1 at 6:07:07 PM
579 info attempt registry request try #1 at 6:07:07 PM
580 http fetch GET https://registry.npmjs.org/passport/-/passport-0.4.1.tgz
581 verbose unbuild node_modules/.staging/bcrypt-034177a3
582 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/bcrypt-034177a3 is being purged from base /home/mhz/juniorcup
583 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/bcrypt-034177a3
584 verbose tar unpack /home/mhz/.npm/bcrypt/5.0.0/package.tgz
585 verbose tar unpacking to /home/mhz/juniorcup/node_modules/.staging/bcrypt-034177a3
586 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/bcrypt-034177a3 is being purged
587 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/bcrypt-034177a3
588 silly gunzTarPerm modes [ '755', '644' ]
589 silly gunzTarPerm extractEntry .editorconfig
590 silly gunzTarPerm extractEntry LICENSE
591 silly gunzTarPerm extractEntry Makefile
592 silly gunzTarPerm extractEntry src/bcrypt_node.cc
593 silly gunzTarPerm extractEntry src/bcrypt.cc
594 http fetch 200 https://registry.npmjs.org/bcryptjs/-/bcryptjs-2.4.3.tgz
595 silly gunzTarPerm extractEntry src/blowfish.cc
596 silly gunzTarPerm extractEntry binding.gyp
597 silly gunzTarPerm extractEntry src/node_blf.h
